Symbol,Last,Volume,Beta,Corr SPY,Liquidity,IV Idx,IV Rank,IV %tile,Name,Earnings At,Sector
CRWD,399.04,1.99M,0.99,-0.09,★★☆☆,47.2%,31.7,54.4,CrowdStrike Holdings Inc lass A,,Technology
CSCO,79.02,12.6M,0.83,0.97,★★★☆,31.0%,53.8,76.3,Cisco Systems Inc,May 13,Technology
CSGP,39.94,5.80M,0.86,0.68,★★★☆,64.8%,85.3,96.2,CoStar Group Inc,Apr 28 >,Services
CSL,331.42,259K,0.92,0.80,★☆☆☆,41.7%,52.2,85.7,Carlisle Companies Inc,Apr 22,Basic Materials
CSX,41.24,13.6M,1.28,0.81,★★★☆,32.9%,46.5,77.8,CSX Corp,Apr 22 >,Transportation
CTAS,174.31,2.39M,0.97,0.92,★★☆☆,28.6%,39.7,65.1,Cintas Corp,,Services
CTRA,34.57,6.59M,0.34,0.67,★★☆☆,43.6%,71.9,64.6,Coterra Energy Inc Ordinary Shares,May 4,Energy
CTSH,62.53,3.30M,0.97,0.94,★★★☆,43.0%,55.7,87.1,Cognizant Technology Solutions Corp lass A,Apr 29,Technology
CTVA,85.49,3.67M,0.71,0.79,★★☆☆,35.0%,39.8,75.3,Corteva Inc,May 5 >,Consumer/Non-Cyclical
CUBE,37.18,3.16M,1.11,0.29,★★☆☆,35.7%,36.1,55.1,CubeSmart,Apr 30 >,Transportation
CUZ,22.46,1.39M,1.21,-0.22,★☆☆☆,65.8%,51.7,10.3,Cousins Properties Inc,Apr 29 >,Services
CVNA,313.52,2.00M,3.49,-0.52,★★☆☆,93.7%,54.3,89.5,Carvana Co lass A,Apr 29 >,Services
CVS,73.49,6.03M,0.52,0.17,★★★☆,39.8%,42.0,87.8,CVS Health Corp,May 7,Services
CVX,198.91,11.5M,0.66,0.73,★★★☆,33.9%,36.0,94.7,Chevron Corp,May 1,Energy
CW,693.66,225K,0.88,0.66,★☆☆☆,50.3%,80.4,99.8,Curtiss-Wright Corp,May 6,Capital Goods
CWEN,40.35,832K,0.94,-0.05,★★☆☆,39.6%,55.9,34.4,Clearway Energy Inc ass C,Apr 29,Utilities
CWEN/A,40.21,171K,0.00,0.00,★★☆☆,98.8%,35.2,21.6,Clearway Energy Inc ass A,,
CXT,40.20,991K,1.37,0.95,★☆☆☆,71.6%,51.5,45.1,Crane NXT Co,May 6,Technology
CZR,26.55,2.37M,1.91,0.94,★★☆☆,53.2%,27.2,45.3,Caesars Entertainment Inc,Apr 28 >,Services
D,62.76,3.45M,0.68,0.78,★★★★,25.1%,24.0,80.1,Dominion Energy Inc,May 7,Utilities
DAL,66.76,11.2M,1.35,0.85,★★★☆,53.4%,32.9,78.1,Delta Air Lines Inc,Apr 8,Transportation
DAR,64.68,3.59M,1.26,0.42,★★★☆,50.9%,20.7,56.2,Darling Ingredients Inc,Apr 23,Consumer/Non-Cyclical
DASH,156.45,5.05M,1.94,0.35,★★☆☆,57.0%,47.2,76.0,DoorDash Inc Ordinary Shares - Class A,May 5,Services
DBX,23.41,2.84M,0.33,0.80,★★☆☆,75.0%,17.7,99.9,Dropbox Inc Class A,May 14,Technology
DCI,85.28,341K,1.06,0.92,★★☆☆,51.4%,29.9,50.5,Donaldson Co Inc,,Capital Goods
DD,45.47,2.67M,1.13,0.40,★★★☆,44.9%,37.2,88.4,DuPont de Nemours Inc,May 1,
DDOG,120.29,3.32M,2.34,0.16,★★☆☆,62.1%,53.7,80.9,Datadog Inc Class A,May 5,Technology
DDS,572.81,101K,1.00,0.49,★☆☆☆,52.4%,--,10.1,Dillard's Inc Class A,May 21,Services
DE,575.83,1.25M,0.95,-0.18,★☆☆☆,33.7%,33.5,72.0,Deere & Co,May 21 <,Capital Goods
DECK,98.34,1.65M,1.12,0.96,★★☆☆,47.2%,20.2,45.3,Deckers Outdoor Corp,May 28,Consumer Cyclical
DELL,174.34,5.22M,0.94,-0.27,★★★☆,55.2%,36.0,67.5,Dell Technologies Inc Ordinary Shares - Class C,,
DG,119.75,2.57M,0.35,-0.58,★★☆☆,35.2%,39.5,34.7,Dollar General Corp,,Services
DGX,198.03,520K,0.65,0.95,★★☆☆,33.0%,53.5,97.4,Quest Diagnostics Inc,Apr 21 <,Healthcare
DHI,139.69,1.97M,1.38,0.75,★★☆☆,45.4%,45.8,95.3,D.R. Horton Inc,Apr 21 <,Capital Goods
DHR,191.04,2.74M,0.96,0.86,★★☆☆,37.7%,37.4,90.3,Danaher Corp,Apr 21 <,Technology
DINO,60.71,2.06M,0.70,0.05,★★★☆,51.9%,37.9,98.2,HF Sinclair Corp,May 1 <,Energy
DIS,96.64,6.38M,1.42,0.96,★★★☆,28.7%,19.7,41.9,The Walt Disney Co,May 6,Services
DJT,9.17,2.97M,1.50,0.66,★★★☆,69.0%,43.3,47.8,Trump Media & Technology Group Corp,,Services
DKNG,23.15,10.2M,1.64,0.38,★★★★,60.2%,39.2,64.1,DraftKings Inc Ordinary Shares - Class A,May 14,Services
DKS,191.64,905K,1.20,0.58,★★☆☆,43.8%,23.3,47.2,Dick's Sporting Goods Inc,May 27,Services
DLB,61.79,532K,0.86,0.95,★★☆☆,40.6%,66.0,75.5,Dolby Laboratories Inc Class A,May 7,Services
DLR,181.69,1.69M,1.13,0.88,★★☆☆,39.9%,40.9,91.3,Digital Realty Trust Inc,Apr 23,Services
DLTR,108.47,2.53M,0.75,0.62,★★☆☆,39.8%,31.6,41.3,Dollar Tree Inc,,Services
DOCS,22.77,2.40M,2.48,-0.26,★★★☆,77.8%,63.1,84.8,Doximity Inc Class A,May 21,Technology
DOCU,48.36,3.27M,0.91,0.37,★★☆☆,50.5%,39.0,56.3,Docusign Inc,,Technology
DOV,205.41,918K,1.25,0.90,★★☆☆,37.3%,33.8,98.3,Dover Corp,Apr 23,Capital Goods
DOW,41.40,13.4M,0.67,0.99,★★★☆,53.4%,39.0,69.9,Dow Inc,Apr 23,
DOX,66.43,669K,0.45,0.66,★★☆☆,39.6%,86.6,61.4,Amdocs Ltd,May 6,Technology
DPZ,370.81,996K,1.19,0.94,★★☆☆,38.4%,40.3,89.2,Domino's Pizza Inc,Apr 27,Services
DRI,196.33,1.26M,0.59,0.25,★★☆☆,33.5%,47.8,72.7,Darden Restaurants Inc,,Services
DT,37.70,4.29M,0.79,0.65,★★★☆,57.8%,76.5,94.3,Dynatrace Inc Ordinary Shares,May 13,
DTE,148.03,879K,0.46,0.25,★★☆☆,26.4%,46.5,88.5,DTE Energy Co,May 7,Utilities
DTM,134.12,426K,0.67,0.11,★☆☆☆,22.5%,19.4,30.5,DT Midstream Inc Ordinary Shares,Apr 29,Utilities
DUK,132.22,3.72M,0.48,0.23,★★★☆,21.8%,23.9,78.9,Duke Energy Corp,May 5,Utilities
DUOL,96.59,1.16M,2.11,-0.41,★★☆☆,76.2%,46.1,53.6,Duolingo Inc,May 7,Services
DV,9.93,4.51M,0.91,0.29,★★★☆,357.8%,50.6,91.5,DoubleVerify Holdings Inc,May 14,
DVA,145.60,1.14M,0.91,0.91,★★☆☆,42.8%,52.2,74.0,DaVita Inc,May 11,Healthcare
DVN,49.48,13.9M,0.59,0.79,★★★☆,41.4%,29.4,65.2,Devon Energy Corp,May 5,Energy
DXC,12.66,2.30M,1.04,0.97,★★☆☆,50.4%,27.2,44.7,DXC Technology Co Registered Shs When Issued,May 13,Technology
DXCM,62.21,2.41M,1.44,0.30,★★☆☆,48.9%,41.3,57.5,DexCom Inc,Apr 30 >,Healthcare
EA,203.60,873K,0.74,0.84,★★★☆,94.4%,1.8,98.8,Electronic Arts Inc,May 6 >,Technology
EBAY,94.14,3.53M,1.37,-0.13,★★☆☆,33.8%,43.6,50.9,eBay Inc,Apr 29,Services
ECG,123.94,330K,1.80,0.49,★★☆☆,71.6%,73.8,88.8,Everus Construction Group Inc,May 12,Capital Goods
ECL,264.34,1.00M,1.05,0.86,★★☆☆,30.4%,41.0,94.1,Ecolab Inc,Apr 28 <,Capital Goods
ED,115.47,1.61M,0.36,0.66,★★★☆,23.9%,33.9,76.0,Consolidated Edison Inc,May 7,Utilities
EEFT,64.05,867K,0.79,0.94,★★☆☆,51.4%,67.8,93.4,Euronet Worldwide Inc,Apr 22,Financial
EFX,182.39,1.16M,1.54,0.83,★★☆☆,46.8%,61.7,95.9,Equifax Inc,Apr 28,Services
EG,327.08,301K,0.35,0.86,★★☆☆,30.6%,41.3,87.3,Everest Group Ltd,Apr 29,Financial
EGP,188.40,216K,1.11,0.05,★☆☆☆,22.8%,35.7,44.8,EastGroup Properties Inc,Apr 22,Services
EHC,97.41,804K,0.76,0.77,★★☆☆,45.2%,68.7,97.6,Encompass Health Corp,Apr 23,Healthcare
EIX,73.47,2.53M,0.80,0.93,★★★☆,32.3%,30.9,42.2,Edison International,Apr 28 >,Utilities
EL,69.09,8.33M,1.20,0.68,★★☆☆,69.0%,53.1,98.2,The Estee Lauder Companies Inc Class A,May 1 <,Consumer/Non-Cyclical
ELAN,23.08,4.25M,3.18,0.85,★★★☆,54.6%,47.5,59.1,Elanco Animal Health Inc,May 6,Healthcare
ELF,61.15,3.09M,1.62,0.04,★★☆☆,66.8%,31.9,46.1,e.l.f. Beauty Inc,May 27,Consumer/Non-Cyclical
ELS,64.01,834K,2.38,0.63,★★☆☆,68.4%,26.5,43.1,Equity Lifestyle Properties Inc,Apr 20,Services
ELV,300.86,1.19M,0.48,-0.39,★★☆☆,47.5%,79.9,89.1,Elevance Health Inc,Apr 22 <,Financial
EME,756.64,242K,1.08,0.75,★☆☆☆,47.6%,54.5,90.4,EMCOR Group Inc,Apr 29,Capital Goods
EMN,75.06,1.09M,1.29,0.94,★★☆☆,52.5%,61.6,96.3,Eastman Chemical Co,Apr 23,Basic Materials
EMR,131.72,2.56M,1.27,0.83,★★☆☆,32.5%,35.4,73.2,Emerson Electric Co,May 6,Technology
ENOV,22.66,609K,1.37,0.43,★★☆☆,69.3%,64.2,37.6,Enovis Corp,May 14,Capital Goods
ENPH,34.93,6.44M,1.40,0.16,★★★☆,90.3%,62.0,95.3,Enphase Energy Inc,Apr 28,Technology
ENTG,116.37,1.55M,1.35,0.39,★★☆☆,72.7%,51.0,98.6,Entegris Inc,May 6,Capital Goods
EOG,142.62,2.88M,0.46,0.67,★★☆☆,37.1%,37.8,88.2,EOG Resources Inc,May 5 >,Energy
EPAM,138.05,846K,1.64,0.43,★★☆☆,58.6%,73.5,71.8,EPAM Systems Inc,May 14,Technology
EPR,51.17,813K,1.03,0.48,★★☆☆,41.2%,45.8,95.9,EPR Properties,May 6,Capital Goods
EQH,37.80,4.66M,1.17,0.82,★★☆☆,47.8%,39.1,59.3,Equitable Holdings Inc,May 5,Financial
EQIX,"1,000.52",464K,1.01,0.93,★☆☆☆,32.9%,38.5,86.9,Equinix Inc,Apr 29,Technology
EQR,60.28,1.75M,0.76,0.85,★★☆☆,25.9%,25.5,62.0,Equity Residential,May 5,Services
EQT,59.70,8.81M,0.70,-0.05,★★★☆,43.7%,34.3,85.9,EQT Corp,Apr 28,Energy
ES,69.46,2.52M,0.81,0.42,★★★☆,30.8%,49.4,77.6,Eversource Energy,May 7,Utilities
ESAB,98.31,1.15M,1.12,0.98,★★☆☆,40.8%,65.2,75.8,ESAB Corp,May 7,Capital Goods
ESI,34.08,1.55M,1.46,0.92,★★★☆,42.2%,37.4,33.4,Element Solutions Inc,Apr 22,
ESS,247.38,483K,0.73,0.71,★☆☆☆,27.0%,24.9,82.4,Essex Property Trust Inc,May 5,Financial
ESTC,50.64,910K,1.04,0.93,★★☆☆,66.5%,46.1,67.3,Elastic NV,,Technology
ETN,361.26,1.42M,1.13,0.70,★★☆☆,42.6%,40.0,91.7,Eaton Corp PLC,May 1,Technology
ETR,114.89,2.37M,0.65,0.29,★★☆☆,29.7%,42.1,84.2,Entergy Corp,May 5,Utilities
ETSY,51.67,2.60M,1.87,0.75,★★★☆,72.0%,82.4,94.7,Etsy Inc,Apr 29,Services
EVR,304.90,512K,1.95,0.93,★★☆☆,45.4%,29.1,86.4,Evercore Inc Class A,Apr 29,Financial
EVRG,82.84,930K,0.63,0.17,★★☆☆,20.3%,25.1,41.2,Evergy Inc,May 14,Utilities
EW,81.01,3.30M,0.93,0.49,★★★☆,36.0%,49.7,75.9,Edwards Lifesciences Corp,Apr 22,Healthcare
EWBC,109.03,900K,0.88,0.92,★★☆☆,42.6%,34.4,87.1,East West Bancorp Inc,Apr 21 >,Financial
EXAS,104.93,0,1.45,0.22,★☆☆☆,94.1%,0.0,71.5,Exact Sciences Corp,May 7,Healthcare
EXC,49.32,5.84M,0.44,0.38,★★★☆,26.6%,60.3,97.0,Exelon Corp,May 6 <,Utilities
EXE,103.88,3.16M,0.21,0.62,★★★★,40.1%,40.7,87.5,Expand Energy Corp Ordinary Shares - New,May 5,Energy
EXEL,43.88,1.66M,0.46,0.80,★★☆☆,40.8%,26.4,53.1,Exelixis Inc,May 12,Healthcare
EXP,187.96,474K,1.34,0.86,★☆☆☆,41.3%,50.9,96.8,Eagle Materials Inc,May 19,Capital Goods
EXPD,145.83,789K,1.07,0.79,★★☆☆,33.2%,41.4,73.8,Expeditors International of Washington Inc,May 5,Transportation
EXPE,225.26,1.64M,1.29,0.71,★★☆☆,56.5%,53.4,83.2,Expedia Group Inc,May 14,Services
EXR,133.86,858K,1.25,0.21,★★☆☆,32.5%,40.7,90.3,Extra Space Storage Inc,Apr 28 >,Transportation
F,11.59,31.1M,1.73,0.10,★★★★,43.5%,40.8,87.1,Ford Motor Co,Apr 29 >,Consumer Cyclical
FAF,58.18,1.44M,1.33,0.90,★☆☆☆,42.0%,53.6,30.6,First American Financial Corp,Apr 22,Financial
FANG,193.88,2.91M,0.51,0.81,★★☆☆,43.7%,36.9,86.7,Diamondback Energy Inc,May 4,Energy
FAST,46.30,7.13M,0.88,0.67,★★★☆,35.7%,39.4,90.9,Fastenal Co,Apr 13 <,Basic Materials
FBIN,37.23,8.52M,1.54,0.96,★★☆☆,62.8%,73.5,65.5,Fortune Brands Innovations Inc,May 5,Capital Goods
FCN,183.38,403K,0.03,0.94,★☆☆☆,32.2%,40.6,77.9,FTI Consulting Inc,Apr 23,Services
FCNCA,"1,907.03",60.6K,0.64,0.84,★☆☆☆,38.4%,49.0,92.6,First Citizens BancShares Inc Class A,Apr 23,Financial
FCX,61.34,16.9M,1.56,0.75,★★★☆,56.5%,50.1,92.1,Freeport-McMoRan Inc,Apr 23,Basic Materials
FDS,227.57,1.01M,0.74,0.81,★★☆☆,51.9%,65.3,75.1,FactSet Research Systems Inc,,Technology
FDX,361.82,1.42M,1.34,0.63,★★☆☆,35.0%,35.9,50.6,FedEx Corp,,Transportation
FE,51.31,2.98M,0.62,0.29,★★☆☆,24.7%,44.3,78.4,FirstEnergy Corp,Apr 28 >,Utilities
FERG,235.20,1.51M,1.20,0.40,★★☆☆,43.2%,66.0,94.8,Ferguson Enterprises Inc,May 5 <,Capital Goods
FFIV,303.40,553K,1.02,0.95,★★☆☆,47.9%,50.8,95.0,F5 Inc,Apr 27,Technology
FHB,25.05,1.32M,0.71,0.87,★☆☆☆,162.8%,35.5,98.8,First Hawaiian Inc,Apr 22,Financial
FHN,23.18,4.24M,0.63,0.93,★★★☆,50.4%,24.2,99.9,First Horizon Corp,Apr 15,Financial
FICO,"1,089.93",167K,1.30,0.45,★☆☆☆,70.5%,90.5,99.3,Fair Isaac Corp,May 5,Technology
FIS,46.27,5.30M,0.88,0.99,★★☆☆,41.6%,60.9,83.0,Fidelity National Information Services Inc,May 5,Financial
FITB,47.12,7.30M,1.47,0.30,★★★☆,39.4%,39.6,94.2,Fifth Third Bancorp,Apr 17 <,Financial
FIVE,235.30,1.12M,1.68,0.91,★★☆☆,46.1%,13.6,33.4,Five Below Inc,,Services
FIVN,15.01,2.58M,2.30,0.67,★★★☆,82.8%,74.3,85.9,Five9 Inc,May 7,Technology
FIX,"1,417.70",284K,1.51,0.76,★☆☆☆,72.8%,70.8,97.7,Comfort Systems USA Inc,Apr 23,Capital Goods
FLO,8.24,3.37M,0.30,0.67,★★★★,127.2%,69.7,46.5,Flowers Foods Inc,May 15,Consumer/Non-Cyclical
FLS,75.23,1.71M,1.28,0.91,★★☆☆,50.0%,51.3,76.2,Flowserve Corp,May 5,Capital Goods
FMC,17.75,3.21M,0.66,0.61,★★★★,79.5%,71.0,76.2,FMC Corp,Apr 29,Basic Materials
FNB,16.86,8.40M,0.87,0.86,★★☆☆,"1,041.2%",18.5,88.0,F N B Corp,Apr 16 >,Financial
FND,47.48,3.40M,1.82,0.94,★★★☆,62.7%,51.5,96.1,Floor & Decor Holdings Inc Class A,May 7,Capital Goods
FNF,45.69,2.16M,1.04,0.93,★★★☆,43.8%,72.9,59.2,Fidelity National Financial Inc,May 6,Financial
FOUR,42.73,1.10M,1.58,0.96,★★★☆,80.3%,81.4,97.2,Shift4 Payments Inc Class A,May 5,Financial
FOX,52.87,1.00M,0.68,0.93,★★☆☆,56.0%,60.9,41.9,Fox Corp Class B,May 11,Services
FOXA,58.62,2.04M,0.62,0.92,★★★☆,38.2%,59.4,51.4,Fox Corp Class A,May 11,Services
FR,58.67,926K,1.14,0.46,★★☆☆,91.9%,6.9,70.6,First Industrial Realty Trust Inc,Apr 15,Services
FRPT,59.40,1.51M,2.59,0.98,★★☆☆,65.6%,48.2,65.3,Freshpet Inc,May 4,Consumer/Non-Cyclical
FRT,106.82,1.06M,1.02,0.90,★★☆☆,28.8%,33.0,53.5,Federal Realty Investment Trust,May 1 <,Services
FSLR,195.27,1.53M,2.34,-0.40,★★☆☆,60.4%,34.1,65.0,First Solar Inc,May 5,Technology
FTI,71.03,2.42M,0.51,-0.47,★★☆☆,48.7%,38.6,94.5,TechnipFMC PLC,Apr 30 <,
FTNT,82.52,4.14M,0.99,-0.32,★★★☆,46.1%,34.8,69.8,Fortinet Inc,May 6,Technology
FTRE,9.45,846K,1.69,0.80,★★☆☆,105.1%,15.8,33.9,Fortrea Holdings Inc,May 11,Healthcare
FTV,56.08,1.93M,1.28,0.72,★★☆☆,45.7%,46.8,51.8,Fortive Corp,Apr 30 <,Technology
FWONA,80.73,158K,0.65,0.94,★☆☆☆,26.2%,51.4,18.3,Liberty Media Corp Registered Shs Series -A- Formula One,May 6,Financial
FWONK,87.88,1.14M,0.58,0.94,★★☆☆,39.8%,23.0,89.6,Liberty Media Corp Registered Shs Series -C- Formula One,May 6,Financial
G,37.74,2.41M,0.72,0.93,★★☆☆,52.7%,77.2,50.7,Genpact Ltd,May 6,Services
GD,349.00,1.10M,0.36,0.79,★★☆☆,30.4%,44.2,95.6,General Dynamics Corp,Apr 22,Capital Goods
GDDY,81.67,2.08M,1.27,0.66,★★☆☆,55.1%,83.5,94.4,GoDaddy Inc Class A,May 7,Technology
GE,281.12,5.32M,1.44,-0.77,★★☆☆,43.7%,43.2,96.7,GE Aerospace,Apr 21 <,Capital Goods
GEHC,70.34,2.75M,1.19,0.80,★★☆☆,42.5%,36.3,95.0,GE HealthCare Technologies Inc Common Stock,Apr 29,Healthcare
GEN,18.88,6.63M,1.06,0.14,★★☆☆,50.0%,83.3,98.1,Gen Digital Inc,May 5,Technology
GEV,898.14,1.95M,1.35,0.36,★★☆☆,59.4%,33.0,84.8,GE Vernova Inc,Apr 22,Utilities
GFS,43.74,2.43M,1.57,0.61,★★★★,66.1%,47.0,88.4,GLOBALFOUNDRIES Inc,May 5,Technology
GGG,84.61,862K,1.09,0.96,★★☆☆,40.1%,43.7,29.1,Graco Inc,Apr 22,Capital Goods
GILD,139.71,4.93M,0.41,0.57,★★☆☆,32.3%,35.1,63.2,Gilead Sciences Inc,Apr 23,Healthcare
GIS,37.41,6.66M,-0.10,0.89,★★★★,32.4%,54.5,75.1,General Mills Inc,,Consumer/Non-Cyclical
GL,142.60,531K,0.48,0.90,★★☆☆,34.6%,29.9,85.0,Globe Life Inc,Apr 29,Financial
GLOB,47.87,990K,1.15,0.75,★★☆☆,71.5%,53.7,48.6,Globant SA,May 21,Technology
GLPI,44.40,2.34M,0.33,0.51,★★☆☆,23.5%,34.3,40.3,Gaming and Leisure Properties Inc,Apr 23,Services
GLW,147.87,11.6M,1.12,0.98,★★☆☆,74.2%,93.2,98.9,Corning Inc,May 5,Consumer/Non-Cyclical
GM,72.56,8.18M,1.36,0.73,★★★☆,47.2%,50.0,97.2,General Motors Co,Apr 28 <,Consumer Cyclical
GME,23.36,3.86M,1.78,0.42,★★★★,40.0%,4.9,2.9,GameStop Corp Class A,,Services
GMED,87.90,1.06M,1.07,0.93,★★☆☆,46.5%,59.2,75.3,Globus Medical Inc Class A,May 14,Healthcare
GNRC,194.04,478K,2.42,0.56,★★☆☆,59.0%,70.4,91.7,Generac Holdings Inc,Apr 29,Technology
GNTX,21.51,1.47M,0.79,0.58,★★☆☆,99.6%,49.2,80.0,Gentex Corp,Apr 24,Consumer Cyclical
GO,7.23,3.60M,0.77,0.94,★★★★,59.5%,68.6,31.0,Grocery Outlet Holding Corp,May 5,Services
GOOG,294.44,13.5M,1.14,0.38,★★★★,39.7%,33.0,75.8,Alphabet Inc Class C,Apr 23,
GOOGL,295.78,21.7M,1.13,0.10,★★★★,40.8%,35.1,79.1,Alphabet Inc Class A,Apr 23,Services
GPC,103.47,1.94M,0.79,0.95,★★☆☆,40.1%,57.6,98.2,Genuine Parts Co,Apr 21 <,Consumer Cyclical
GPK,9.69,6.06M,0.76,0.93,★★★☆,66.7%,63.3,37.5,Graphic Packaging Holding Co,May 5 <,Basic Materials
GPN,64.05,3.84M,0.73,0.59,★★★☆,57.7%,57.1,93.4,Global Payments Inc,May 5,Financial
GRAL,54.96,792K,2.21,0.08,★★☆☆,89.8%,33.4,28.4,GRAIL Inc,May 12,Healthcare
GRMN,237.69,411K,0.97,0.89,★★☆☆,44.4%,45.6,95.3,Garmin Ltd,Apr 29,Technology
GS,863.34,1.72M,1.31,0.50,★★☆☆,42.2%,39.1,93.7,The Goldman Sachs Group Inc,Apr 13,Financial
GTES,22.04,2.24M,1.43,0.89,★★★☆,49.1%,52.0,56.4,Gates Industrial Corp PLC,Apr 29,Capital Goods
GTLB,22.56,5.57M,0.87,0.18,★★☆☆,65.4%,45.6,65.7,GitLab Inc Class A,,Technology
GWRE,150.82,783K,1.02,0.55,★★☆☆,55.1%,56.7,73.2,Guidewire Software Inc,,Technology
GWW,"1,117.25",204K,1.08,-0.05,★☆☆☆,28.9%,54.4,94.1,W.W. Grainger Inc,May 7 <,Basic Materials
GXO,53.07,1.21M,1.56,0.58,★★★☆,43.9%,29.8,86.0,GXO Logistics Inc,May 6,Services
H,143.46,563K,1.26,0.48,★★☆☆,47.9%,52.0,98.3,Hyatt Hotels Corp Class A,May 7,Services
HAL,38.17,13.6M,0.75,0.90,★★★☆,47.2%,31.1,88.1,Halliburton Co,Apr 21 <,Energy
HAS,90.16,1.73M,0.60,0.92,★★☆☆,40.4%,28.0,90.3,Hasbro Inc,Apr 23,Consumer Cyclical
HAYW,13.38,1.78M,1.15,0.95,★★★☆,72.3%,57.7,38.1,Hayward Holdings Inc,May 7,Capital Goods
HBAN,15.79,18.8M,0.97,0.97,★★★★,38.5%,40.6,57.0,Huntington Bancshares Inc,Apr 23 <,Financial
HCA,471.92,905K,1.33,0.32,★☆☆☆,38.2%,53.4,97.3,HCA Healthcare Inc,Apr 24,Healthcare
HD,321.56,3.73M,1.09,0.76,★★☆☆,32.2%,37.3,91.7,The Home Depot Inc,May 19,Services
HEI,271.90,585K,1.04,0.78,★★☆☆,36.8%,52.5,89.1,Heico Corp,May 26,Capital Goods
HEI/A,211.13,475K,1.10,0.46,★☆☆☆,31.2%,58.6,53.3,Heico Corp Class A,May 26,
HHH,62.79,271K,1.36,0.79,★★☆☆,40.5%,42.5,84.7,Howard Hughes Holdings Inc,May 6,Services
HIG,136.20,1.02M,0.52,0.90,★★☆☆,26.9%,21.8,87.4,The Hartford Insurance Group Inc,Apr 23,Financial
HII,396.63,280K,0.32,0.91,★☆☆☆,48.9%,67.5,95.3,Huntington Ingalls Industries Inc,May 7,Capital Goods
HIW,21.44,1.01M,1.10,0.02,★★☆☆,139.3%,51.7,90.2,Highwoods Properties Inc,Apr 28 >,Services
HLI,141.28,626K,0.94,0.93,★☆☆☆,34.7%,53.0,91.3,Houlihan Lokey Inc Class A,May 6,Financial
HLT,305.04,1.43M,1.12,0.42,★★☆☆,36.4%,31.1,98.7,Hilton Worldwide Holdings Inc,Apr 28 <,Services
HOG,20.86,2.91M,1.31,0.49,★★★☆,55.6%,49.1,82.9,Harley-Davidson Inc,May 7,Consumer Cyclical
HOLX,75.61,3.12M,0.70,0.80,★★★☆,12.1%,10.6,13.5,Hologic Inc,May 7,Healthcare
HON,229.52,2.99M,0.91,0.93,★★☆☆,30.1%,35.8,86.8,Honeywell International Inc,Apr 23 <,Capital Goods
HOOD,68.94,23.5M,2.27,0.48,★★★★,75.7%,36.7,69.0,Robinhood Markets Inc Class A,Apr 28 >,Technology
HPE,24.61,11.1M,1.66,0.82,★★★☆,50.1%,34.4,67.5,Hewlett Packard Enterprise Co,,Technology
HPQ,19.50,15.2M,1.19,0.59,★★★★,46.4%,49.8,75.7,HP Inc,May 27,Technology
HR,17.41,2.34M,0.79,1.00,★★☆☆,668.7%,12.1,82.3,Healthcare Realty Trust Inc,May 7,
HRB,32.18,2.21M,0.34,0.62,★★★☆,58.1%,80.7,96.1,H&R Block Inc,May 6,Services
HRL,22.09,4.74M,0.37,0.52,★★☆☆,24.3%,31.9,33.8,Hormel Foods Corp,,Consumer/Non-Cyclical
HSIC,73.93,1.20M,0.86,-0.15,★★☆☆,43.4%,56.6,72.1,Henry Schein Inc,May 4,Healthcare
HST,19.15,8.20M,1.16,-0.10,★★★☆,36.3%,31.9,53.1,Host Hotels & Resorts Inc,May 6 >,Services
HSY,206.16,1.69M,0.18,0.92,★★☆☆,36.9%,54.0,97.3,The Hershey Co,May 7,Consumer/Non-Cyclical
HUBB,494.14,308K,0.97,0.78,★☆☆☆,42.5%,40.6,98.6,Hubbell Inc,May 7,Technology
HUBS,244.54,801K,1.44,-0.04,★★☆☆,78.4%,78.9,95.5,HubSpot Inc,May 14,Technology
HUM,177.82,973K,0.43,0.47,★★☆☆,79.4%,85.8,99.9,Humana Inc,Apr 29,Healthcare
HUN,12.89,3.18M,0.68,0.68,★★★☆,77.9%,45.1,82.4,Huntsman Corp,Apr 30 >,Basic Materials
HWM,232.70,1.76M,1.19,0.57,★★☆☆,44.4%,41.2,86.6,Howmet Aerospace Inc,May 7,Capital Goods
HXL,79.23,1.36M,1.06,0.92,★☆☆☆,40.5%,41.9,47.6,Hexcel Corp,Apr 22 >,Technology
IAC,39.81,770K,1.10,0.75,★★☆☆,42.8%,19.5,46.3,IAC Inc Ordinary Shares - New,May 4,Services
IBKR,67.74,3.05M,1.23,-0.25,★★☆☆,50.0%,38.8,92.0,Interactive Brokers Group Inc Class A,Apr 21,Financial
IBM,248.17,3.35M,0.66,-0.07,★★☆☆,45.1%,56.1,95.9,International Business Machines Corp,Apr 22,Technology
ICE,162.92,4.31M,1.03,0.95,★★☆☆,30.0%,49.8,90.2,Intercontinental Exchange Inc,Apr 30 <,Financial
IDA,144.26,431K,0.57,0.30,★★☆☆,20.9%,17.6,28.3,Idacorp Inc,May 7,Utilities
IDXX,569.46,734K,1.72,0.16,★☆☆☆,42.5%,59.7,88.4,IDEXX Laboratories Inc,May 7,Consumer/Non-Cyclical
IEX,190.37,461K,0.98,0.89,★☆☆☆,29.0%,28.0,52.9,IDEX Corp,Apr 29 <,Capital Goods
IFF,72.46,1.23M,1.04,0.73,★★☆☆,40.4%,54.8,86.9,International Flavors & Fragrances Inc,May 5,Consumer/Non-Cyclical
